2016-03-10 12:33:48 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [G:\XAMPP\htdocs\bakery\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
implode - [internal], line ??
Cake\View\StringTemplate::format() - CORE/src/View/StringTemplate.php, line 241
Cake\View\Widget\LabelWidget::render() - CORE/src/View/Widget/LabelWidget.php, line 88
Cake\View\Widget\RadioWidget::_renderLabel() - CORE/src/View/Widget/RadioWidget.php, line 241
Cake\View\Widget\RadioWidget::_renderInput() - CORE/src/View/Widget/RadioWidget.php, line 199
Cake\View\Widget\RadioWidget::render() - CORE/src/View/Widget/RadioWidget.php, line 115
Cake\View\Helper\FormHelper::widget() - CORE/src/View/Helper/FormHelper.php, line 2656
Cake\View\Helper\FormHelper::radio() - CORE/src/View/Helper/FormHelper.php, line 1496
include - APP/Template/Admin/Questions/add.ctp, line 70
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:42:07 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 131]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 131
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:42:33 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 131]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 131
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:42:54 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:44:36 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 156]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 156
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:44:57 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 156]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 156
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:45:13 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 156]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 156
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:45:29 Notice: Notice (8): Array to string conversion in [/var/www/html/pharma/vendor/cakephp/cakephp/src/View/StringTemplate.php, line 241]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
implode - [internal], line ??
Cake\View\StringTemplate::format() - CORE/src/View/StringTemplate.php, line 241
Cake\View\Widget\LabelWidget::render() - CORE/src/View/Widget/LabelWidget.php, line 88
Cake\View\Widget\RadioWidget::_renderLabel() - CORE/src/View/Widget/RadioWidget.php, line 241
Cake\View\Widget\RadioWidget::_renderInput() - CORE/src/View/Widget/RadioWidget.php, line 199
Cake\View\Widget\RadioWidget::render() - CORE/src/View/Widget/RadioWidget.php, line 115
Cake\View\Helper\FormHelper::widget() - CORE/src/View/Helper/FormHelper.php, line 2656
Cake\View\Helper\FormHelper::radio() - CORE/src/View/Helper/FormHelper.php, line 1496
include - APP/Template/Admin/Questions/add.ctp, line 86
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:45:29 Notice: Notice (8): Array to string conversion in [/var/www/html/pharma/vendor/cakephp/cakephp/src/View/StringTemplate.php, line 241]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
implode - [internal], line ??
Cake\View\StringTemplate::format() - CORE/src/View/StringTemplate.php, line 241
Cake\View\Widget\LabelWidget::render() - CORE/src/View/Widget/LabelWidget.php, line 88
Cake\View\Widget\RadioWidget::_renderLabel() - CORE/src/View/Widget/RadioWidget.php, line 241
Cake\View\Widget\RadioWidget::_renderInput() - CORE/src/View/Widget/RadioWidget.php, line 199
Cake\View\Widget\RadioWidget::render() - CORE/src/View/Widget/RadioWidget.php, line 115
Cake\View\Helper\FormHelper::widget() - CORE/src/View/Helper/FormHelper.php, line 2656
Cake\View\Helper\FormHelper::radio() - CORE/src/View/Helper/FormHelper.php, line 1496
include - APP/Template/Admin/Questions/add.ctp, line 86
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:45:29 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 155]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 155
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:45:45 Notice: Notice (8): Array to string conversion in [/var/www/html/pharma/vendor/cakephp/cakephp/src/View/StringTemplate.php, line 241]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
implode - [internal], line ??
Cake\View\StringTemplate::format() - CORE/src/View/StringTemplate.php, line 241
Cake\View\Widget\LabelWidget::render() - CORE/src/View/Widget/LabelWidget.php, line 88
Cake\View\Widget\RadioWidget::_renderLabel() - CORE/src/View/Widget/RadioWidget.php, line 241
Cake\View\Widget\RadioWidget::_renderInput() - CORE/src/View/Widget/RadioWidget.php, line 199
Cake\View\Widget\RadioWidget::render() - CORE/src/View/Widget/RadioWidget.php, line 115
Cake\View\Helper\FormHelper::widget() - CORE/src/View/Helper/FormHelper.php, line 2656
Cake\View\Helper\FormHelper::radio() - CORE/src/View/Helper/FormHelper.php, line 1496
include - APP/Template/Admin/Questions/add.ctp, line 87
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:45:45 Notice: Notice (8): Array to string conversion in [/var/www/html/pharma/vendor/cakephp/cakephp/src/View/StringTemplate.php, line 241]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
implode - [internal], line ??
Cake\View\StringTemplate::format() - CORE/src/View/StringTemplate.php, line 241
Cake\View\Widget\LabelWidget::render() - CORE/src/View/Widget/LabelWidget.php, line 88
Cake\View\Widget\RadioWidget::_renderLabel() - CORE/src/View/Widget/RadioWidget.php, line 241
Cake\View\Widget\RadioWidget::_renderInput() - CORE/src/View/Widget/RadioWidget.php, line 199
Cake\View\Widget\RadioWidget::render() - CORE/src/View/Widget/RadioWidget.php, line 115
Cake\View\Helper\FormHelper::widget() - CORE/src/View/Helper/FormHelper.php, line 2656
Cake\View\Helper\FormHelper::radio() - CORE/src/View/Helper/FormHelper.php, line 1496
include - APP/Template/Admin/Questions/add.ctp, line 87
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:45:45 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 156]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 156
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:48:43 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 143]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 143
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:49:33 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 136]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 136
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:50:41 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 136]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 136
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
